"office","nameDe","nameFr","nameIt"
"https://ld.admin.ch/office/VI.2.2.10","Eidgenössische Anstalt für Wasserversorgung, Abwasserreinigung und Gewässerschutz","Institut fédéral pour l’aménagement, l’épuration et la protection des eaux","Istituto federale per l’approvvigionamento, la depurazione e la protezione delle acque"
"https://ld.admin.ch/office/VI.2.2.11","Schweizerische Agentur für Innovationsförderung","Agence suisse pour l’encouragement de l’innovation","Agenzia svizzera per la promozione dell’innovazione"
"https://ld.admin.ch/office/VI.2.3.1","Swiss Investment Fund for Emerging Markets","Swiss Investment Fund for Emerging Markets","Swiss Investment Fund for Emerging Markets"
"https://ld.admin.ch/office/VII.1.1","Generalsekretariat","Secrétariat général","Segreteria generale"
"https://ld.admin.ch/office/VII.1.2","Bundesamt für Verkehr","Office fédéral des transports","Ufficio federale dei trasporti"
"https://ld.admin.ch/office/VII.1.3","Bundesamt für Zivilluftfahrt","Office fédéral de l’aviation civile","Ufficio federale dell’aviazione civile"
"https://ld.admin.ch/office/VII.1.4","Bundesamt für Energie","Office fédéral de l’énergie","Ufficio federale dell’energia"
"https://ld.admin.ch/office/VII.1.5","Bundesamt für Strassen","Office fédéral des routes","Ufficio federale delle strade"
"https://ld.admin.ch/office/VII.1.6","Bundesamt für Kommunikation","Office fédéral de la communication","Ufficio federale delle comunicazioni"
"https://ld.admin.ch/office/VII.1.7","Bundesamt für Umwelt","Office fédéral de l’environnement","Ufficio federale dell’ambiente"
"https://ld.admin.ch/office/VII.1.8","Bundesamt für Raumentwicklung","Office fédéral du développement territorial","Ufficio federale dello sviluppo territoriale"
"https://ld.admin.ch/office/VII.2.2.1","Eidgenössisches Nuklearsicherheitsinspektorat","Inspection fédérale de la sécurité nucléaire","Ispettorato federale della sicurezza nucleare"
"https://ld.admin.ch/office/VII.2.2.2","Stilllegungs- und Entsorgungsfonds für Kernanlagen","Fonds de désaffectation et Fonds de gestion pour les installations nucléaires","Fondo di disattivazione e Fondo di smaltimento per gli impianti nucleari"
"https://ld.admin.ch/office/VII.2.2.3","Schweizerische Trassenvergabestelle","Service suisse d’attribution des sillons","Servizio svizzero di assegnazione delle tracce"
"https://ld.admin.ch/office/V.1.9","Informatiksteuerungsorgan des Bundes","Unité de pilotage informatique de la Confédération","Organo direzione informatica della Confederazione"
"https://ld.admin.ch/office/IV.1.1a","Staatssekretariat für Sicherheitspolitik","Secrétariat d’État à la politique de sécurité","Segreteria di Stato della politica di sicurezza"
"https://ld.admin.ch/office/IV.1.8","Bundesamt für Cybersicherheit","Office fédéral de la cybersécurité","Ufficio federale della cibersicurezza"
